info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\constants.js
